0,False,5
0,False,1
0,False,3
0,False,9
0,False,2
0,False,2
0,False,2
0,False,5
0,False,8
0,False,6
0,False,2
0,False,8
0,False,28
0,False,0
0,False,2
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
0,False,11
0,False,5
0,False,5
0,False,5
0,False,5
0,False,4
0,False,3
0,False,2
0,False,9
0,False,4
0,False,5
0,False,5
0,False,3
0,False,2
0,False,5
0,False,4
0,False,3
0,False,3
0,False,4
0,False,2
0,False,1
0,False,27
0,False,15
0,False,5
0,False,3
0,False,7
0,False,3
0,False,3
0,False,7
0,False,2
0,False,28
0,False,1
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,1
0,False,8
0,False,9
0,False,1
0,False,2
0,False,1
0,False,21
0,False,7
0,False,3
0,False,1
0,False,1
0,False,6
0,False,1
0,False,1
0,False,18
0,False,1
0,False,3
0,False,1
0,False,2
0,False,1
0,False,8
0,False,2
0,False,5
0,False,2
0,False,2
0,False,3
0,False,7
0,False,13
0,False,4
0,False,2
0,False,11
0,False,1
0,False,7
0,False,10
0,False,3
0,False,2
0,False,25
0,False,2
0,False,11
0,False,2
0,False,2
0,False,8
0,False,2
0,False,6
0,False,3
0,False,12
0,False,1
0,False,13
0,False,2
0,False,4
0,False,2
0,False,10
0,False,11
0,False,7
0,False,21
0,False,4
0,False,6
0,False,2
0,False,4
0,False,4
0,False,2
0,False,17
0,False,7
0,False,4
0,False,6
0,False,3
0,False,7
0,False,33
0,False,1
0,False,4
0,False,2
0,False,3
0,False,7
0,False,3
0,False,4
0,False,3
0,False,3
0,False,4
0,False,13
0,False,2
0,False,2
0,False,4
0,False,2
0,False,1
0,False,3
0,False,2
0,False,3
0,False,16
0,False,2
0,False,3
0,False,12
0,False,4
0,False,3
0,False,1
0,False,3
0,False,1
0,False,4
0,False,10
0,False,1
0,False,3
0,False,1
4,True,29
0,False,6
0,False,2
0,False,2
0,False,26
0,False,7
0,False,1
0,False,2
0,False,38
0,False,12
0,False,5
0,False,10
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,3
0,False,4
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,4
0,False,3
0,False,5
0,False,2
0,False,3
0,False,3
0,False,2
0,False,2
0,False,4
0,False,3
0,False,7
0,False,2
0,False,5
0,False,6
0,False,4
0,False,2
0,False,6
0,False,6
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,4
0,False,3
0,False,2
0,False,3
0,False,3
0,False,2
0,False,4
0,False,5
0,False,6
0,False,4
0,False,5
0,False,4
0,False,3
0,False,6
0,False,8
0,False,5
0,False,2
0,False,5
0,False,8
0,False,14
0,False,2
0,False,1
0,False,2
0,False,12
0,False,15
0,False,9
0,False,16
0,False,4
0,False,3
0,False,7
0,False,4
0,False,7
0,False,6
0,False,8
0,False,1
0,False,3
0,False,6
0,False,1
0,False,9
0,False,4
0,False,5
0,False,5
0,False,6
0,False,5
0,False,6
0,False,7
0,False,8
0,False,4
0,False,3
0,False,3
0,False,4
0,False,3
0,False,3
0,False,1
0,False,4
0,False,3
0,False,9
0,False,3
0,False,3
0,False,4
0,False,4
0,False,6
0,False,1
0,False,1
0,False,4
0,False,3
0,False,3
0,False,2
0,False,11
0,False,5
0,False,2
0,False,4
0,False,0
0,False,4
0,False,8
0,False,8
0,False,3
0,False,6
0,False,5
0,False,9
0,False,8
0,False,9
0,False,6
0,False,8
0,False,7
0,False,4
0,False,5
0,False,7
0,False,3
0,False,1
0,False,3
0,False,1
0,False,5
0,False,9
0,False,9
0,False,4
0,False,5
0,False,4
0,False,8
0,False,9
0,False,997
0,False,2
0,False,3
0,False,3
0,False,3
0,False,1
0,False,8
0,False,8
0,False,4
0,False,4
0,False,5
0,False,7
0,False,6
0,False,4
0,False,10
0,False,10
0,False,4
0,False,3
0,False,3
0,False,4
0,False,1
0,False,6
0,False,1
0,False,5
0,False,5
0,False,6
0,False,4
0,False,3
0,False,2
0,False,5
0,False,10
0,False,3
0,False,8
0,False,9
0,False,5
0,False,5
0,False,5
0,False,7
0,False,7
0,False,4
0,False,6
0,False,3
0,False,5
0,False,10
0,False,9
0,False,2
0,False,2
0,False,4
0,False,2
0,False,1
0,False,8
0,False,2
0,False,4
0,False,9
0,False,5
0,False,3
0,False,6
0,False,10
0,False,6
0,False,4
0,False,8
0,False,2
0,False,2
0,False,3
0,False,8
0,False,9
0,False,7
0,False,2
0,False,6
0,False,3
0,False,2
0,False,3
0,False,9
0,False,2
0,False,5
0,False,2
0,False,7
0,False,1
0,False,7
0,False,2
0,False,3
0,False,9
0,False,4
0,False,3
0,False,7
0,False,4
0,False,3
0,False,12
0,False,2
0,False,165
0,False,2
0,False,1
0,False,12
0,False,7
0,False,14
0,False,9
0,False,10
0,False,9
0,False,18
0,False,4
0,False,8
0,False,18
0,False,9
0,False,5
0,False,2
0,False,10
0,False,7
0,False,1
0,False,7
0,False,2
0,False,3
0,False,2
0,False,2
0,False,3
0,False,34
0,False,7
0,False,6
0,False,6
0,False,8
0,False,3
0,False,5
0,False,7
0,False,4
0,False,11
0,False,2
0,False,4
0,False,5
0,False,10
0,False,8
0,False,10
0,False,7
0,False,7
0,False,5
0,False,6
0,False,5
0,False,5
0,False,5
0,False,6
0,False,4
0,False,6
0,False,5
0,False,4
0,False,3
0,False,4
0,False,2
0,False,4
0,False,2
0,False,2
0,False,3
0,False,3
0,False,6
0,False,4
0,False,4
0,False,2
0,False,2
0,False,2
0,False,6
0,False,2
0,False,4
0,False,2
0,False,2
0,False,4
0,False,3
0,False,4
0,False,2
0,False,8
0,False,8
0,False,7
0,False,4
0,False,8
0,False,4
0,False,6
0,False,10
0,False,6
0,False,8
0,False,11
0,False,7
0,False,6
0,False,4
0,False,6
0,False,6
0,False,5
0,False,6
0,False,14
0,False,19
0,False,13
0,False,12
0,False,12
0,False,6
0,False,3
0,False,3
0,False,2
0,False,3
0,False,6
0,False,2
0,False,3
0,False,3
0,False,4
0,False,20
0,False,9
0,False,11
0,False,9
0,False,2
0,False,2
0,False,3
0,False,2
0,False,4
0,False,2
0,False,2
0,False,4
0,False,4
0,False,9
0,False,8
0,False,1
0,False,6
0,False,14
0,False,2
0,False,4
0,False,4
0,False,5
0,False,2
0,False,3
0,False,4
0,False,12
0,False,3
0,False,3
0,False,2
0,False,14
0,False,2
0,False,6
0,False,4
0,False,2
0,False,4
0,False,0
0,False,1
0,False,1
0,False,2
0,False,2
2,True,23
2,True,86
0,False,3
0,False,2
0,False,5
0,False,1
0,False,1
0,False,2
1,True,16
1,True,91
13,True,1200
3,True,1196
2,True,53
0,False,50
0,False,1
0,False,3
0,False,0
0,False,1
0,False,1
0,False,1
0,False,991
0,False,990
0,False,990
0,False,6
0,False,0
0,False,1
0,False,0
0,False,33
0,False,12
0,False,3
0,False,13
0,False,15
0,False,4
0,False,3
0,False,3
0,False,3
0,False,2
0,False,2
0,False,2
0,False,3
0,False,7
0,False,5
0,False,2
0,False,3
0,False,2
0,False,5
0,False,2
0,False,4
0,False,7
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,13
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,996
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,3
0,False,7
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,3
0,False,3
0,False,2
0,False,3
0,False,2
0,False,3
0,False,2
0,False,4
0,False,10
0,False,2
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,6
0,False,4
0,False,11
0,False,3
0,False,2
0,False,7
0,False,2
0,False,1
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,3
0,False,3
0,False,3
0,False,3
0,False,2
0,False,3
0,False,2
0,False,4
0,False,12
0,False,3
0,False,3
0,False,10
0,False,3
0,False,1
0,False,7
0,False,3
0,False,4
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,3
0,False,2
0,False,8
0,False,1
0,False,7
0,False,1
0,False,1
0,False,2
0,False,21
0,False,2
0,False,3
0,False,11
0,False,0
0,False,2
0,False,8
0,False,1
0,False,2
0,False,3
0,False,10
0,False,1
0,False,0
0,False,0
0,False,1
0,False,4
0,False,9
0,False,19
0,False,2
0,False,5
0,False,2
0,False,12
0,False,4
0,False,2
0,False,991
0,False,1
0,False,991
0,False,990
0,False,993
0,False,1
0,False,991
0,False,990
0,False,990
0,False,990
0,False,1
0,False,1004
0,False,990
0,False,991
0,False,151
0,False,990
0,False,990
0,False,990
0,False,990
0,False,1010
0,False,11
0,False,989
0,False,991
0,False,990
0,False,990
0,False,11
0,False,990
0,False,928
0,False,990
0,False,990
0,False,9
0,False,990
0,False,990
0,False,990
0,False,990
0,False,4
0,False,4
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,2
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,0
0,False,0
0,False,1
0,False,1
0,False,11
0,False,3
0,False,0
0,False,0
0,False,3
0,False,2
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,1
0,False,1
0,False,0
0,False,2
0,False,6
0,False,8
0,False,2
0,False,2
0,False,1
0,False,1
0,False,2
0,False,4
0,False,12
0,False,7
0,False,1
0,False,1
0,False,11
0,False,0
0,False,6
0,False,3
0,False,4
0,False,24
0,False,23
0,False,6
0,False,0
0,False,0
0,False,8
0,False,9
0,False,0
0,False,0
0,False,2
0,False,10
0,False,3
0,False,1
0,False,5
0,False,1
0,False,3
0,False,1
0,False,5
0,False,2
0,False,3
0,False,3
0,False,4
0,False,5
0,False,7
0,False,1
0,False,34
0,False,1
0,False,51
0,False,7
0,False,10
0,False,14
0,False,17
0,False,4
0,False,1
0,False,91
0,False,5
0,False,19
0,False,5
0,False,11
0,False,1
0,False,1
0,False,1
0,False,1
0,False,11
0,False,0
0,False,20
0,False,4
0,False,1
0,False,2
0,False,14
0,False,2
0,False,6
0,False,4
0,False,3
0,False,7
0,False,4
0,False,3
0,False,7
0,False,4
0,False,4
0,False,5
0,False,17
0,False,3
0,False,2
0,False,9
0,False,2
0,False,12
0,False,10
0,False,1
0,False,4
0,False,4
0,False,1
0,False,6
0,False,4
0,False,3
0,False,333
0,False,4
0,False,7
0,False,3
0,False,3
0,False,2
0,False,9
0,False,2
0,False,2
0,False,2
0,False,3
0,False,3
0,False,3
0,False,3
0,False,2
0,False,2
0,False,3
0,False,2
0,False,2
0,False,3
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,8
0,False,5
0,False,2
0,False,3
0,False,2
0,False,5
0,False,3
0,False,3
0,False,2
0,False,1
0,False,6
0,False,6
0,False,8
0,False,7
0,False,3
0,False,6
0,False,6
0,False,5
0,False,2
0,False,23
0,False,4
0,False,2
0,False,5
0,False,8
0,False,4
0,False,1
0,False,3
0,False,3
0,False,2
0,False,4
0,False,8
0,False,7
0,False,3
0,False,2
0,False,4
0,False,2
0,False,3
0,False,6
0,False,3
0,False,2
0,False,10
0,False,2
0,False,2
0,False,1
0,False,28
0,False,4
0,False,3
0,False,6
0,False,7
0,False,4
0,False,17
0,False,7
0,False,3
0,False,2
0,False,8
0,False,3
0,False,2
0,False,3
0,False,2
0,False,5
0,False,10
0,False,3
0,False,2
0,False,12
0,False,3
0,False,2
0,False,21
0,False,0
0,False,0
0,False,0
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,0
0,False,0
0,False,0
0,False,1
0,False,1
0,False,6
0,False,11
0,False,10
0,False,0
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,0
0,False,0
0,False,11
0,False,10
0,False,11
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,1
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,11
0,False,1
0,False,0
0,False,0
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,0
0,False,10
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,11
0,False,1
0,False,0
0,False,0
0,False,0
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,0
0,False,12
0,False,3
0,False,1
0,False,9
0,False,1
0,False,2
0,False,8
0,False,7
0,False,3
0,False,12
0,False,2
0,False,5
0,False,2
0,False,3
0,False,6
0,False,2
0,False,7
0,False,12
0,False,2
0,False,3
0,False,4
0,False,5
0,False,4
0,False,7
0,False,2
0,False,3
0,False,1
0,False,11
0,False,2
0,False,7
0,False,2
0,False,11
0,False,1
0,False,6
0,False,4
0,False,12
0,False,28
0,False,7
0,False,10
0,False,1
0,False,2
0,False,0
0,False,11
0,False,1
0,False,1
0,False,0
0,False,9
0,False,9
0,False,1
0,False,3
0,False,13
0,False,13
0,False,11
0,False,11
0,False,1
0,False,24
0,False,1
0,False,2
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,7
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
1,True,13
0,False,8
0,False,0
0,False,1
0,False,1
0,False,14
0,False,13
0,False,4
0,False,10
0,False,2
0,False,2
0,False,1
0,False,3
0,False,12
0,False,1
0,False,2
0,False,2
0,False,3
0,False,3
0,False,1
0,False,1
0,False,2
0,False,1
0,False,2
0,False,1
0,False,3
0,False,2
0,False,2
0,False,2
0,False,1
0,False,1
0,False,10
0,False,1
0,False,0
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,0
0,False,3
0,False,2
0,False,6
0,False,2
0,False,21
0,False,1
0,False,3
0,False,2
0,False,1
0,False,0
0,False,1
0,False,3
0,False,4
0,False,13
0,False,7
0,False,1
0,False,2
0,False,2
0,False,2
0,False,2
0,False,6
0,False,1
0,False,2
0,False,1
0,False,2
0,False,1
0,False,12
0,False,2
0,False,2
0,False,2
0,False,2
0,False,1
0,False,1
0,False,2
0,False,11
0,False,1
0,False,1
0,False,2
0,False,8
0,False,2
0,False,2
0,False,2
0,False,2
0,False,4
0,False,2
0,False,0
0,False,2
0,False,4
0,False,4
0,False,1
0,False,1
0,False,92
0,False,12
0,False,28
0,False,2
0,False,3
0,False,4
0,False,5
0,False,2
0,False,1
0,False,1
0,False,2
0,False,6
0,False,2
0,False,11
0,False,4
0,False,2
0,False,2
0,False,2
0,False,2
0,False,8
0,False,1
0,False,3
0,False,21
0,False,4
0,False,1
0,False,1
0,False,2
0,False,13
0,False,2
0,False,3
0,False,2
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,4
0,False,1
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,5
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,7
0,False,2
0,False,2
0,False,2
0,False,2
0,False,3
0,False,2
0,False,7
0,False,8
0,False,7
0,False,2
0,False,2
0,False,2
0,False,2
0,False,12
0,False,7
0,False,8
0,False,2
0,False,4
0,False,8
0,False,2
0,False,2
0,False,2
0,False,8
0,False,2
0,False,154
0,False,3
0,False,2
0,False,2
0,False,5
0,False,2
0,False,2
0,False,4
0,False,5
0,False,7
0,False,2
0,False,2
0,False,2
0,False,3
0,False,4
0,False,2
0,False,4
0,False,11
0,False,3
0,False,3
0,False,3
0,False,2
0,False,10
0,False,5
0,False,3
0,False,8
0,False,11
0,False,9
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,0
0,False,0
0,False,2
0,False,1
0,False,13
0,False,1
0,False,4
0,False,1
0,False,0
0,False,2
0,False,1
0,False,13
0,False,1
0,False,2
0,False,1
0,False,1
0,False,2
0,False,1
0,False,2
0,False,1
0,False,3
0,False,6
0,False,2
0,False,1
0,False,4
0,False,1
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,6
0,False,1
0,False,0
0,False,18
0,False,0
0,False,0
0,False,1
0,False,1
0,False,5
0,False,20
0,False,2
0,False,3
0,False,1
0,False,1
0,False,1
0,False,2
0,False,11
0,False,1
0,False,1
0,False,2
0,False,1
0,False,2
0,False,2
0,False,3
0,False,1
0,False,13
0,False,2
0,False,2
0,False,1
0,False,11
0,False,1
0,False,1
0,False,2
0,False,2
0,False,3
0,False,1
0,False,25
0,False,20
0,False,1
0,False,0
0,False,12
0,False,2
0,False,1
0,False,1
0,False,2
0,False,6
0,False,4
0,False,0
0,False,0
0,False,3
0,False,4
0,False,0
0,False,25
0,False,6
0,False,3
0,False,4
0,False,2
0,False,7
0,False,3
0,False,2
0,False,2
0,False,2
0,False,2
0,False,1
0,False,1
0,False,3
0,False,2
0,False,1
0,False,1
0,False,0
0,False,1
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,0
0,False,0
0,False,6
0,False,0
0,False,1
0,False,0
0,False,0
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,2
0,False,1
0,False,2
0,False,1
0,False,2
0,False,6
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,2
0,False,1
0,False,2
0,False,2
0,False,0
0,False,2
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,2
0,False,3
0,False,1
0,False,2
0,False,7
0,False,1
0,False,1
0,False,1
0,False,1
0,False,2
0,False,2
0,False,1
0,False,5
0,False,1
0,False,2
0,False,1
0,False,16
0,False,34
0,False,28
0,False,20
0,False,33
0,False,26
0,False,20
0,False,1
0,False,1
0,False,1
0,False,0
0,False,1
0,False,6
0,False,0
0,False,1
0,False,2
0,False,1
0,False,8
0,False,1
0,False,6
0,False,1
0,False,1
0,False,1
0,False,3
0,False,4
0,False,2
0,False,14
3,True,233
3,True,183
3,True,102
3,True,93
3,True,67
3,True,68
3,True,65
3,True,65
3,True,63
3,True,63
3,True,102
3,True,112
3,True,99
3,True,66
3,True,239
3,True,84
3,True,171
3,True,114
3,True,183
3,True,165
3,True,200
3,True,96
3,True,113
3,True,126
3,True,137
3,True,107
3,True,108
3,True,131
3,True,114
3,True,133
3,True,117
3,True,230
3,True,106
3,True,128
3,True,120
3,True,115
3,True,77
3,True,98
3,True,154
3,True,109
3,True,81
3,True,80
3,True,116
3,True,64
3,True,66
3,True,104
3,True,64
3,True,94
3,True,84
3,True,226
3,True,160
3,True,92
3,True,63
3,True,113
3,True,99
3,True,72
3,True,92
3,True,90
3,True,78
3,True,89
3,True,123
3,True,69
3,True,63
3,True,66
3,True,108
3,True,74
3,True,78
3,True,71
3,True,83
3,True,71
3,True,73
3,True,93
3,True,90
3,True,116
3,True,145
3,True,91
3,True,104
3,True,132
3,True,84
3,True,129
3,True,186
3,True,109
3,True,83
3,True,211
3,True,724
3,True,427
3,True,215
3,True,73
3,True,144
3,True,164
3,True,107
3,True,78
3,True,81
3,True,649
3,True,87
3,True,90
3,True,93
0,False,4
0,False,12
0,False,10
0,False,1
0,False,1
0,False,2
0,False,6
0,False,1
0,False,5
0,False,1
0,False,6
0,False,6
0,False,9
0,False,2
0,False,2
0,False,1
0,False,2
0,False,1
0,False,11
0,False,2
0,False,1
0,False,2
0,False,3
0,False,2
0,False,1
0,False,1
0,False,1
0,False,0
0,False,0
0,False,1
0,False,1
0,False,2
0,False,1
0,False,2
0,False,6
0,False,29
0,False,16
0,False,2
0,False,1
0,False,2
0,False,2
0,False,1
0,False,1
0,False,1
0,False,2
0,False,0
0,False,2
0,False,1
0,False,1
0,False,3
0,False,1
0,False,1
0,False,2
0,False,1
0,False,1
0,False,1
0,False,2
0,False,2
0,False,3
